id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
failure_manager,Failure manager,model_lgps_failures,lgps_failures_group_manager,1,1,1,1
failure_read_all,Failure all,model_lgps_failures,lgps_failures_group_user,1,1,1,0
failure_maintainer,Failure Mantainer,model_lgps_failures,lgps_failures_group_maintainer,1,1,0,0
failure_guest,Failure Guest,model_lgps_failures,lgps_failures_group_guest,1,0,0,0
failures_list_manager,Failures List Manager,model_lgps_failures_list,lgps_failures_group_manager,1,1,1,1
failures_list_read_all,Failures List all,model_lgps_failures_list,lgps_failures_group_user,1,1,1,0
failures_list_maintainer,Failures List Mantainer,model_lgps_failures_list,lgps_failures_group_maintainer,1,1,0,0
failures_list_guest,Failures List Guest,model_lgps_failures_list,lgps_failures_group_guest,1,0,0,0
failures_categories_list_manager,Failures Categories List Manager,model_lgps_failures_categories_list,lgps_failures_group_manager,1,1,1,1
failures_categories_list_read_all,Failures Categories List all,model_lgps_failures_categories_list,lgps_failures_group_user,1,1,1,0
failures_categories_list_maintainer,Failures Categories List Mantainer,model_lgps_failures_categories_list,lgps_failures_group_maintainer,1,1,0,0
failures_categories_list_guest,Failures Categories List Guest,model_lgps_failures_categories_list,lgps_failures_group_guest,1,0,0,0
failures_root_problem_list_manager,Failures Root Problem List Manager,model_lgps_failure_root_problem_list,lgps_failures_group_manager,1,1,1,1
failures_root_problem_list_read_all,Failures Root Problem List all,model_lgps_failure_root_problem_list,lgps_failures_group_user,1,1,1,0
failures_root_problem_list_maintainer,Failures Root Problem List Mantainer,model_lgps_failure_root_problem_list,lgps_failures_group_maintainer,1,1,0,0
failures_root_problem_list_guest,Failures Root Problem List Guest,model_lgps_failure_root_problem_list,lgps_failures_group_guest,1,0,0,0